--2024-02-16 08:29:40--  https://upstreamcfdcom-my.sharepoint.com/:u:/g/personal/louis_fliessbach_upstream-cfd_com/EY_GPJhIOrZNk0qZMbUlS14B46rY1aIIFrccK9qsF41LGg?download=1
Resolving upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)... 2a01:111:f402:f06a::41, 52.105.137.41
Connecting to upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)|2a01:111:f402:f06a::41|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1 [following]
--2024-02-16 08:29:41--  https://upstreamcfdcom-my.sharepoint.com/personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1
Reusing existing connection to [upstreamcfdcom-my.sharepoint.com]:443.
HTTP request sent, awaiting response... 200 OK
Length: 220849486 (211M) [application/x-gzip]
Saving to: ‘polyMesh.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.26M 93s
 94050K .......... .......... .......... .......... .......... 43%  214M 2s
 94100K .......... .......... .......... .......... .......... 43%  216M 2s
 94150K .......... .......... .......... .......... .......... 43%  197M 2s
 94200K .......... .......... .......... .......... .......... 43%  188M 2s
 94250K .......... .......... .......... .......... .......... 43%  214M 2s
 94300K .......... .......... .......... .......... .......... 43%  212M 2s
 94350K .......... .......... .......... .......... .......... 43%  183M 2s
 94400K .......... .......... .......... .......... .......... 43%  161M 2s
 94450K .......... .......... .......... .......... .......... 43% 13.6M 2s
 94500K .......... .......... .......... .......... .......... 43% 84.1M 2s
 94550K .......... .......... .......... .......... .......... 43%  196M 2s
 94600K .......... .......... .......... .......... .......... 43%  178M 2s
 94650K .......... .......... .......... .......... .......... 43%  194M 2s
 94700K .......... .......... .......... .......... .......... 43%  199M 2s
 94750K .......... .......... .......... .......... .......... 43%  198M 2s
 94800K .......... .......... .......... .......... .......... 43%  154M 2s
 94850K .......... .......... .......... .......... .......... 44%  194M 2s
 94900K .......... .......... .......... .......... .......... 44%  207M 2s
 94950K .......... .......... .......... .......... .......... 44%  213M 2s
 95000K .......... .......... .......... .......... .......... 44%  108M 2s
 95050K .......... .......... .......... .......... .......... 44%  116M 2s
 95100K .......... .......... .......... .......... .......... 44%  113M 2s
 95150K .......... .......... .......... .......... .......... 44%  115M 2s
 95200K .......... .......... .......... .......... .......... 44% 89.5M 2s
 95250K .......... .......... .......... .......... .......... 44%  115M 2s
 95300K .......... .......... .......... .......... .......... 44%  107M 2s
 95350K .......... .......... .......... .......... .......... 44%  113M 2s
 95400K .......... .......... .......... .......... .......... 44%  100M 2s
 95450K .......... .......... .......... .......... .......... 44%  114M 2s
 95500K .......... .......... .......... .......... .......... 44%  116M 2s
 95550K .......... .......... .......... .......... .......... 44%  111M 2s
 95600K .......... .......... .......... .......... .......... 44% 97.4M 2s
 95650K .......... .......... .......... .......... .......... 44%  111M 2s
 95700K .......... .......... .......... .......... .......... 44%  115M 2s
 95750K .......... .......... .......... .......... .......... 44%  111M 2s
 95800K .......... .......... .......... .......... .......... 44%  112M 2s
 95850K .......... .......... .......... .......... .......... 44%  145M 2s
 95900K .......... .......... .......... .......... .......... 44%  144M 2s
 95950K .......... .......... .......... .......... .......... 44%  142M 2s
 96000K .......... .......... .......... .......... .......... 44%  124M 2s
 96050K .......... .......... .......... .......... .......... 44%  136M 2s
 96100K .......... .......... .......... .......... .......... 44%  139M 2s
 96150K .......... .......... .......... .......... .......... 44%  136M 2s
 96200K .......... .......... .......... .......... .......... 44%  128M 2s
 96250K .......... .......... .......... .......... .......... 44%  145M 2s
 96300K .......... .......... .......... .......... .......... 44%  148M 2s
 96350K .......... .......... .......... .......... .......... 44%  154M 2s
 96400K .......... .......... .......... .......... .......... 44%  130M 2s
 96450K .......... .......... .......... .......... .......... 44%  148M 2s
 96500K .......... .......... .......... .......... .......... 44%  153M 2s
 96550K .......... .......... .......... .......... .......... 44%  149M 2s
 96600K .......... .......... .......... .......... .......... 44%  123M 2s
 96650K .......... .......... .......... .......... .......... 44%  152M 2s
 96700K .......... .......... .......... .......... .......... 44%  153M 2s
 96750K .......... .......... .......... .......... .......... 44%  147M 2s
 96800K .......... .......... .......... .......... .......... 44%  130M 2s
 96850K .......... .......... .......... .......... .......... 44%  154M 2s
 96900K .......... .......... .......... .......... .......... 44%  148M 2s
 96950K .......... .......... .......... .......... .......... 44%  154M 2s
 97000K .......... .......... .......... .......... .......... 44%  137M 2s
 97050K .......... .......... .......... .......... .......... 45%  149M 2s
 97100K .......... .......... .......... .......... .......... 45%  154M 2s
 97150K .......... .......... .......... .......... .......... 45%  155M 2s
 97200K .......... .......... .......... .......... .......... 45%  125M 2s
 97250K .......... .......... .......... .......... .......... 45%  152M 2s
 97300K .......... .......... .......... .......... .......... 45%  153M 2s
 97350K .......... .......... .......... .......... .......... 45%  147M 2s
 97400K .......... .......... .......... .......... .......... 45%  167M 2s
 97450K .......... .......... .......... .......... .......... 45% 83.4M 2s
 97500K .......... .......... .......... .......... .......... 45% 82.7M 2s
 97550K .......... .......... .......... .......... .......... 45%  224M 2s
 97600K .......... .......... .......... .......... .......... 45%  181M 2s
 97650K .......... .......... .......... .......... .......... 45%  226M 2s
 97700K .......... .......... .......... .......... .......... 45%  216M 2s
 97750K .......... .......... .......... .......... .......... 45%  208M 2s
 97800K .......... .......... .......... .......... .......... 45%  179M 2s
 97850K .......... .......... .......... .......... .......... 45%  231M 2s
 97900K .......... .......... .......... .......... .......... 45%  233M 2s
 97950K .......... .......... .......... .......... .......... 45%  230M 2s
 98000K .......... .......... .......... .......... .......... 45%  194M 2s
 98050K .......... .......... .......... .......... .......... 45%  218M 2s
 98100K .......... .......... .......... .......... .......... 45%  229M 2s
 98150K .......... .......... .......... .......... .......... 45%  229M 2s
 98200K .......... .......... .......... .......... .......... 45%  205M 2s
 98250K .......... .......... .......... .......... .......... 45%  219M 2s
 98300K .......... .......... .......... .......... .......... 45%  327K 2s
 98350K .......... .......... .......... .......... .......... 45%  109M 2s
 98400K .......... .......... .......... .......... .......... 45% 97.6M 2s
 98450K .......... .......... .......... .......... .......... 45%  118M 2s
 98500K .......... .......... .......... .......... .......... 45%  117M 2s
 98550K .......... .......... .......... .......... .......... 45%  115M 2s
 98600K .......... .......... .......... .......... .......... 45%  106M 2s
 98650K .......... .......... .......... .......... .......... 45%  114M 2s
 98700K .......... .......... .......... .......... .......... 45%  118M 2s
 98750K .......... .......... .......... .......... .......... 45%  116M 2s
 98800K .......... .......... .......... .......... .......... 45% 99.0M 2s
 98850K .......... .......... .......... .......... .......... 45%  118M 2s
 98900K .......... .......... .......... .......... .......... 45%  116M 2s
 98950K .......... .......... .......... .......... .......... 45%  114M 2s
 99000K .......... .......... .......... .......... .......... 45%  102M 2s
 99050K .......... .......... .......... .......... .......... 45%  118M 2s
 99100K .......... .......... .......... .......... .......... 45%  112M 2s
 99150K .......... .......... .......... .......... .......... 45%  117M 2s
 99200K .......... .......... .......... .......... .......... 46% 96.7M 2s
 99250K .......... .......... .......... .......... .......... 46%  118M 2s
 99300K .......... .......... .......... .......... .......... 46%  118M 2s
 99350K .......... .......... .......... .......... .......... 46%  114M 2s
 99400K .......... .......... .......... .......... .......... 46%  106M 2s
 99450K .......... .......... .......... .......... .......... 46%  137M 2s
 99500K .......... .......... .......... .......... .......... 46%  137M 2s
 99550K .......... .......... .......... .......... .......... 46%  144M 2s
 99600K .......... .......... .......... .......... .......... 46%  116M 2s
 99650K .......... .......... .......... .......... .......... 46%  133M 2s
 99700K .......... .......... .......... .......... .......... 46%  131M 2s
 99750K .......... .......... .......... .......... .......... 46%  145M 2s
 99800K .......... .......... .......... .......... .......... 46%  132M 2s
 99850K .......... .......... .......... .......... .......... 46%  142M 2s
 99900K .......... .......... .......... .......... .......... 46%  147M 2s
 99950K .......... .......... .......... .......... .......... 46%  148M 2s
100000K .......... .......... .......... .......... .......... 46%  120M 2s
100050K .......... .......... .......... .......... .......... 46%  146M 2s
100100K .......... .......... .......... .......... .......... 46%  149M 2s
100150K .......... .......... .......... .......... .......... 46%  143M 2s
100200K .......... .......... .......... .......... .......... 46%  132M 2s
100250K .......... .......... .......... .......... .......... 46%  147M 2s
100300K .......... .......... .......... .......... .......... 46%  142M 2s
100350K .......... .......... .......... .......... .......... 46%  147M 2s
100400K .......... .......... .......... .......... .......... 46%  124M 2s
100450K .......... .......... .......... .......... .......... 46%  140M 2s
100500K .......... .......... .......... .......... .......... 46%  147M 2s
100550K .......... .......... .......... .......... .......... 46%  151M 2s
100600K .......... .......... .......... .......... .......... 46%  125M 2s
100650K .......... .......... .......... .......... .......... 46%  148M 2s
100700K .......... .......... .......... .......... .......... 46%  147M 2s
100750K .......... .......... .......... .......... .......... 46%  138M 2s
100800K .......... .......... .......... .......... .......... 46%  125M 2s
100850K .......... .......... .......... .......... .......... 46%  157M 2s
100900K .......... .......... .......... .......... .......... 46%  216M 2s
100950K .......... .......... .......... .......... .......... 46%  215M 2s
101000K .......... .......... .......... .......... .......... 46%  196M 2s
101050K .......... .......... .......... .......... .......... 46%  219M 2s
101100K .......... .......... .......... .......... .......... 46%  206M 2s
101150K .......... .......... .......... .......... .......... 46%  207M 2s
101200K .......... .......... .......... .......... .......... 46%  171M 2s
101250K .......... .......... .......... .......... .......... 46%  218M 2s
101300K .......... .......... .......... .......... .......... 46% 99.8M 2s
101350K .......... .......... .......... .......... .......... 47%  189M 2s
101400K .......... .......... .......... .......... .......... 47%  180M 2s
101450K .......... .......... .......... .......... .......... 47%  191M 2s
101500K .......... .......... .......... .......... .......... 47%  219M 2s
101550K .......... .......... .......... .......... .......... 47%  221M 2s
101600K .......... .......... .......... .......... .......... 47%  183M 2s
101650K .......... .......... .......... .......... .......... 47%  214M 2s
101700K .......... .......... .......... .......... .......... 47%  218M 2s
101750K .......... .......... .......... .......... .......... 47%  220M 2s
101800K .......... .......... .......... .......... .......... 47%  196M 2s
101850K .......... .......... .......... .......... .......... 47%  215M 2s
101900K .......... .......... .......... .......... .......... 47%  214M 2s
101950K .......... .......... .......... .......... .......... 47%  218M 2s
102000K .......... .......... .......... .......... .......... 47%  184M 2s
102050K .......... .......... .......... .......... .......... 47%  213M 2s
102100K .......... .......... .......... .......... .......... 47%  217M 2s
102150K .......... .......... .......... .......... .......... 47%  213M 2s
102200K .......... .......... .......... .......... .......... 47%  195M 2s
102250K .......... .......... .......... .......... .......... 47%  218M 2s
102300K .......... .......... .......... .......... .......... 47%  211M 2s
102350K .......... .......... .......... .......... .......... 47%  221M 2s
102400K .......... .......... .......... .......... .......... 47%  182M 2s
102450K .......... .......... .......... .......... .......... 47%  205M 2s
102500K .......... .......... .......... .......... .......... 47%  204M 2s
102550K .......... .......... .......... .......... .......... 47%  217M 2s
102600K .......... .......... .......... .......... .......... 47%  194M 2s
102650K .......... .......... .......... .......... .......... 47%  216M 2s
102700K .......... .......... .......... .......... .......... 47%  208M 2s
102750K .......... .......... .......... .......... .......... 47% 14.2M 2s
102800K .......... .......... .......... .......... .......... 47% 69.0M 2s
102850K .......... .......... .......... .......... .......... 47%  266M 2s
102900K .......... .......... .......... .......... .......... 47%  271M 2s
102950K .......... .......... .......... .......... .......... 47%  275M 2s
103000K .......... .......... .......... .......... .......... 47%  235M 2s
103050K .......... .......... .......... .......... .......... 47%  253M 2s
103100K .......... .......... .......... .......... .......... 47%  278M 2s
103150K .......... .......... .......... .......... .......... 47%  291M 2s
103200K .......... .......... .......... .......... .......... 47%  251M 2s
103250K .......... .......... .......... .......... .......... 47%  284M 2s
103300K .......... .......... .......... .......... .......... 47%  283M 2s
103350K .......... .......... .......... .......... .......... 47%  293M 2s
103400K .......... .......... .......... .......... .......... 47%  263M 2s
103450K .......... .......... .......... .......... .......... 47%  280M 2s
103500K .......... .......... .......... .......... .......... 48%  297M 2s
103550K .......... .......... .......... .......... .......... 48%  301M 2s
103600K .......... .......... .......... .......... .......... 48%  235M 2s
103650K .......... .......... .......... .......... .......... 48%  292M 2s
103700K .......... .......... .......... .......... .......... 48%  295M 2s
103750K .......... .......... .......... .......... .......... 48%  290M 2s
103800K .......... .......... .......... .......... .......... 48%  265M 2s
103850K .......... .......... .......... .......... .......... 48%  288M 2s
103900K .......... .......... .......... .......... .......... 48%  276M 2s
103950K .......... .......... .......... .......... .......... 48%  292M 2s
104000K .......... .......... .......... .......... .......... 48%  245M 2s
104050K .......... .......... .......... .......... .......... 48%  286M 2s
104100K .......... .......... .......... .......... .......... 48%  288M 2s
104150K .......... .......... .......... .......... .......... 48%  280M 2s
104200K .......... .......... .......... .......... .......... 48% 9.05M 2s
104250K .......... .......... .......... .......... .......... 48%  102M 2s
104300K .......... .......... .......... .......... .......... 48%  216M 2s
104350K .......... .......... .......... .......... .......... 48%  129M 2s
104400K .......... .......... .......... .......... .......... 48%  200M 2s
104450K .......... .......... .......... .......... .......... 48%  236M 2s
104500K .......... .......... .......... .......... .......... 48%  226M 2s
104550K .......... .......... .......... .......... .......... 48%  227M 2s
104600K .......... .......... .......... .......... .......... 48%  226M 2s
104650K .......... .......... .......... .......... .......... 48%  246M 2s
104700K .......... .......... .......... .......... .......... 48%  247M 2s
104750K .......... .......... .......... .......... .......... 48%  250M 2s
104800K .......... .......... .......... .......... .......... 48%  213M 2s
104850K .......... .......... .......... .......... .......... 48%  251M 2s
104900K .......... .......... .......... .......... .......... 48%  249M 2s
104950K .......... .......... .......... .......... .......... 48%  244M 2s
105000K .......... .......... .......... .......... .......... 48%  224M 2s
105050K .......... .......... .......... .......... .......... 48%  248M 2s
105100K .......... .......... .......... .......... .......... 48%  249M 2s
105150K .......... .......... .......... .......... .......... 48%  255M 2s
105200K .......... .......... .......... .......... .......... 48%  204M 2s
105250K .......... .......... .......... .......... .......... 48%  244M 2s
105300K .......... .......... .......... .......... .......... 48%  253M 2s
105350K .......... .......... .......... .......... .......... 48%  250M 2s
105400K .......... .......... .......... .......... .......... 48%  223M 2s
105450K .......... .......... .......... .......... .......... 48%  239M 2s
105500K .......... .......... .......... .......... .......... 48%  250M 2s
105550K .......... .......... .......... .......... .......... 48%  248M 2s
105600K .......... .......... .......... .......... .......... 48%  208M 2s
105650K .......... .......... .......... .......... .......... 49%  250M 2s
105700K .......... .......... .......... .......... .......... 49% 10.9M 2s
105750K .......... .......... .......... .......... .......... 49% 90.9M 2s
105800K .......... .......... .......... .......... .......... 49%  108M 2s
105850K .......... .......... .......... .......... .......... 49%  206M 2s
105900K .......... .......... .......... .......... .......... 49%  228M 2s
105950K .......... .......... .......... .......... .......... 49%  208M 2s
106000K .......... .......... .......... .......... .......... 49%  181M 2s
106050K .......... .......... .......... .......... .......... 49%  234M 2s
106100K .......... .......... .......... .......... .......... 49%  234M 2s
106150K .......... .......... .......... .......... .......... 49%  234M 2s
106200K .......... .......... .......... .......... .......... 49%  208M 2s
106250K .......... .......... .......... .......... .......... 49%  236M 2s
106300K .......... .......... .......... .......... .......... 49%  238M 2s
106350K .......... .......... .......... .......... .......... 49%  237M 2s
106400K .......... .......... .......... .......... .......... 49%  198M 2s
106450K .......... .......... .......... .......... .......... 49%  234M 2s
106500K .......... .......... .......... .......... .......... 49%  237M 2s
106550K .......... .......... .......... .......... .......... 49%  235M 2s
106600K .......... .......... .......... .......... .......... 49%  211M 2s
106650K .......... .......... .......... .......... .......... 49%  228M 2s
106700K .......... .......... .......... .......... .......... 49%  236M 2s
106750K .......... .......... .......... .......... .......... 49%  237M 2s
106800K .......... .......... .......... .......... .......... 49%  198M 2s
106850K .......... .......... .......... .......... .......... 49%  237M 2s
106900K .......... .......... .......... .......... .......... 49%  234M 2s
106950K .......... .......... .......... .......... .......... 49%  235M 2s
107000K .......... .......... .......... .......... .......... 49%  210M 2s
107050K .......... .......... .......... .......... .......... 49%  238M 2s
107100K .......... .......... .......... .......... .......... 49%  226M 2s
107150K .......... .......... .......... .......... .......... 49%  228M 2s
107200K .......... .......... .......... .......... .......... 49% 11.7M 2s
107250K .......... .......... .......... .......... .......... 49%  108M 2s
107300K .......... .......... .......... .......... .......... 49%  109M 2s
107350K .......... .......... .......... .......... .......... 49%  209M 2s
107400K .......... .......... .......... .......... .......... 49%  193M 2s
107450K .......... .......... .......... .......... .......... 49%  206M 2s
107500K .......... .......... .......... .......... .......... 49%  198M 2s
107550K .......... .......... .......... .......... .......... 49%  223M 2s
107600K .......... .......... .......... .......... .......... 49%  192M 2s
107650K .......... .......... .......... .......... .......... 49%  230M 2s
107700K .......... .......... .......... .......... .......... 49%  215M 2s
107750K .......... .......... .......... .......... .......... 49%  223M 2s
107800K .......... .......... .......... .......... .......... 50%  203M 2s
107850K .......... .......... .......... .......... .......... 50%  228M 2s
107900K .......... .......... .......... .......... .......... 50%  220M 2s
107950K .......... .......... .......... .......... .......... 50%  228M 2s
108000K .......... .......... .......... .......... .......... 50%  191M 2s
108050K .......... .......... .......... .......... .......... 50%  227M 2s
108100K .......... .......... .......... .......... .......... 50%  225M 2s
108150K .......... .......... .......... .......... .......... 50%  216M 2s
108200K .......... .......... .......... .......... .......... 50%  204M 2s
108250K .......... .......... .......... .......... .......... 50%  229M 2s
108300K .......... .......... .......... .......... .......... 50%  227M 2s
108350K .......... .......... .......... .......... .......... 50%  215M 2s
108400K .......... .......... .......... .......... .......... 50%  188M 2s
108450K .......... .......... .......... .......... .......... 50%  226M 2s
108500K .......... .......... .......... .......... .......... 50%  223M 2s
108550K .......... .......... .......... .......... .......... 50%  216M 2s
108600K .......... .......... .......... .......... .......... 50%  181M 2s
108650K .......... .......... .......... .......... .......... 50% 13.1M 2s
108700K .......... .......... .......... .......... .......... 50%  176M 2s
108750K .......... .......... .......... .......... .......... 50% 88.1M 2s
108800K .......... .......... .......... .......... .......... 50% 95.6M 2s
108850K .......... .......... .......... .......... .......... 50%  179M 2s
108900K .......... .......... .......... .......... .......... 50%  189M 2s
108950K .......... .......... .......... .......... .......... 50%  176M 2s
109000K .......... .......... .......... .......... .......... 50%  170M 2s
109050K .......... .......... .......... .......... .......... 50%  199M 2s
109100K .......... .......... .......... .......... .......... 50%  199M 2s
109150K .......... .......... .......... .......... .......... 50%  196M 2s
109200K .......... .......... .......... .......... .......... 50%  167M 2s
109250K .......... .......... .......... .......... .......... 50%  200M 2s
109300K .......... .......... .......... .......... .......... 50%  198M 2s
109350K .......... .......... .......... .......... .......... 50%  198M 2s
109400K .......... .......... .......... .......... .......... 50%  177M 2s
109450K .......... .......... .......... .......... .......... 50%  201M 2s
109500K .......... .......... .......... .......... .......... 50%  200M 2s
109550K .......... .......... .......... .......... .......... 50%  195M 2s
109600K .......... .......... .......... .......... .......... 50%  168M 2s
109650K .......... .......... .......... .......... .......... 50%  201M 2s
109700K .......... .......... .......... .......... .......... 50%  197M 2s
109750K .......... .......... .......... .......... .......... 50%  198M 2s
109800K .......... .......... .......... .......... .......... 50%  177M 2s
109850K .......... .......... .......... .......... .......... 50%  199M 2s
109900K .......... .......... .......... .......... .......... 50%  195M 2s
109950K .......... .......... .......... .......... .......... 51%  200M 2s
110000K .......... .......... .......... .......... .......... 51%  168M 2s
110050K .......... .......... .......... .......... .......... 51%  198M 2s
110100K .......... .......... .......... .......... .......... 51%  195M 2s
110150K .......... .......... .......... .......... .......... 51% 16.4M 2s
110200K .......... .......... .......... .......... .......... 51% 80.2M 2s
110250K .......... .......... .......... .......... .......... 51%  177M 2s
110300K .......... .......... .......... .......... .......... 51%  125M 2s
110350K .......... .......... .......... .......... .......... 51%  186M 2s
110400K .......... .......... .......... .......... .......... 51%  160M 2s
110450K .......... .......... .......... .......... .......... 51%  173M 2s
110500K .......... .......... .......... .......... .......... 51%  187M 2s
110550K .......... .......... .......... .......... .......... 51%  199M 2s
110600K .......... .......... .......... .......... .......... 51%  179M 2s
110650K .......... .......... .......... .......... .......... 51%  190M 2s
110700K .......... .......... .......... .......... .......... 51%  198M 2s
110750K .......... .......... .......... .......... .......... 51%  198M 2s
110800K .......... .......... .......... .......... .......... 51%  162M 2s
110850K .......... .......... .......... .......... .......... 51%  194M 2s
110900K .......... .......... .......... .......... .......... 51%  198M 2s
110950K .......... .......... .......... .......... .......... 51%  198M 2s
111000K .......... .......... .......... .......... .......... 51%  171M 2s
111050K .......... .......... .......... .......... .......... 51%  209M 2s
111100K .......... .......... .......... .......... .......... 51%  212M 2s
111150K .......... .......... .......... .......... .......... 51%  210M 2s
111200K .......... .......... .......... .......... .......... 51%  175M 2s
111250K .......... .......... .......... .......... .......... 51%  210M 2s
111300K .......... .......... .......... .......... .......... 51%  211M 2s
111350K .......... .......... .......... .......... .......... 51%  214M 2s
111400K .......... .......... .......... .......... .......... 51%  191M 2s
111450K .......... .......... .......... .......... .......... 51%  207M 2s
111500K .......... .......... .......... .......... .......... 51%  213M 2s
111550K .......... .......... .......... .......... .......... 51%  211M 1s
111600K .......... .......... .......... .......... .......... 51% 15.3M 2s
111650K .......... .......... .......... .......... .......... 51%  193M 1s
111700K .......... .......... .......... .......... .......... 51% 78.9M 1s
111750K .......... .......... .......... .......... .......... 51%  197M 1s
111800K .......... .......... .......... .......... .......... 51%  173M 1s
111850K .......... .......... .......... .......... .......... 51%  129M 1s
111900K .......... .......... .......... .......... .......... 51%  196M 1s
111950K .......... .......... .......... .......... .......... 51%  196M 1s
112000K .......... .......... .......... .......... .......... 51%  165M 1s
112050K .......... .......... .......... .......... .......... 51%  209M 1s
112100K .......... .......... .......... .......... .......... 51%  213M 1s
112150K .......... .......... .......... .......... .......... 52%  213M 1s
112200K .......... .......... .......... .......... .......... 52%  193M 1s
112250K .......... .......... .......... .......... .......... 52%  213M 1s
112300K .......... .......... .......... .......... .......... 52%  215M 1s
112350K .......... .......... .......... .......... .......... 52%  209M 1s
112400K .......... .......... .......... .......... .......... 52%  180M 1s
112450K .......... .......... .......... .......... .......... 52%  216M 1s
112500K .......... .......... .......... .......... .......... 52%  215M 1s
112550K .......... .......... .......... .......... .......... 52%  210M 1s
112600K .......... .......... .......... .......... .......... 52%  190M 1s
112650K .......... .......... .......... .......... .......... 52%  214M 1s
112700K .......... .......... .......... .......... .......... 52%  213M 1s
112750K .......... .......... .......... .......... .......... 52%  214M 1s
112800K .......... .......... .......... .......... .......... 52%  175M 1s
112850K .......... .......... .......... .......... .......... 52%  213M 1s
112900K .......... .......... .......... .......... .......... 52%  216M 1s
112950K .......... .......... .......... .......... .......... 52%  214M 1s
113000K .......... .......... .......... .......... .......... 52%  188M 1s
113050K .......... .......... .......... .......... .......... 52%  214M 1s
113100K .......... .......... .......... .......... .......... 52% 14.0M 1s
113150K .......... .......... .......... .......... .......... 52%  194M 1s
113200K .......... .......... .......... .......... .......... 52% 65.6M 1s
113250K .......... .......... .......... .......... .......... 52%  206M 1s
113300K .......... .......... .......... .......... .......... 52%  215M 1s
113350K .......... .......... .......... .......... .......... 52%  101M 1s
113400K .......... .......... .......... .......... .......... 52%  176M 1s
113450K .......... .......... .......... .......... .......... 52%  197M 1s
113500K .......... .......... .......... .......... .......... 52%  205M 1s
113550K .......... .......... .......... .......... .......... 52%  208M 1s
113600K .......... .......... .......... .......... .......... 52%  175M 1s
113650K .......... .......... .......... .......... .......... 52%  216M 1s
113700K .......... .......... .......... .......... .......... 52%  217M 1s
113750K .......... .......... .......... .......... .......... 52%  215M 1s
113800K .......... .......... .......... .......... .......... 52%  187M 1s
113850K .......... .......... .......... .......... .......... 52%  212M 1s
113900K .......... .......... .......... .......... .......... 52%  212M 1s
113950K .......... .......... .......... .......... .......... 52%  214M 1s
114000K .......... .......... .......... .......... .......... 52%  179M 1s
114050K .......... .......... .......... .......... .......... 52%  214M 1s
114100K .......... .......... .......... .......... .......... 52%  211M 1s
114150K .......... .......... .......... .......... .......... 52%  211M 1s
114200K .......... .......... .......... .......... .......... 52%  187M 1s
114250K .......... .......... .......... .......... .......... 52%  209M 1s
114300K .......... .......... .......... .......... .......... 53%  212M 1s
114350K .......... .......... .......... .......... .......... 53%  213M 1s
114400K .......... .......... .......... .......... .......... 53%  179M 1s
114450K .......... .......... .......... .......... .......... 53%  207M 1s
114500K .......... .......... .......... .......... .......... 53%  211M 1s
114550K .......... .......... .......... .......... .......... 53%  215M 1s
114600K .......... .......... .......... .......... .......... 53% 15.1M 1s
114650K .......... .......... .......... .......... .......... 53% 39.6M 1s
114700K .......... .......... .......... .......... .......... 53%  206M 1s
114750K .......... .......... .......... .......... .......... 53%  219M 1s
114800K .......... .......... .......... .......... .......... 53%  176M 1s
114850K .......... .......... .......... .......... .......... 53%  193M 1s
114900K .......... .......... .......... .......... .......... 53%  202M 1s
114950K .......... .......... .......... .......... .......... 53%  201M 1s
115000K .......... .......... .......... .......... .......... 53%  190M 1s
115050K .......... .......... .......... .......... .......... 53%  215M 1s
115100K .......... .......... .......... .......... .......... 53%  215M 1s
115150K .......... .......... .......... .......... .......... 53%  217M 1s
115200K .......... .......... .......... .......... .......... 53%  185M 1s
115250K .......... .......... .......... .......... .......... 53%  214M 1s
115300K .......... .......... .......... .......... .......... 53%  217M 1s
115350K .......... .......... .......... .......... .......... 53%  219M 1s
115400K .......... .......... .......... .......... .......... 53%  197M 1s
115450K .......... .......... .......... .......... .......... 53%  220M 1s
115500K .......... .......... .......... .......... .......... 53%  212M 1s
115550K .......... .......... .......... .......... .......... 53%  218M 1s
115600K .......... .......... .......... .......... .......... 53%  186M 1s
115650K .......... .......... .......... .......... .......... 53%  219M 1s
115700K .......... .......... .......... .......... .......... 53%  212M 1s
115750K .......... .......... .......... .......... .......... 53%  220M 1s
115800K .......... .......... .......... .......... .......... 53%  197M 1s
115850K .......... .......... .......... .......... .......... 53%  220M 1s
115900K .......... .......... .......... .......... .......... 53%  215M 1s
115950K .......... .......... .......... .......... .......... 53%  220M 1s
116000K .......... .......... .......... .......... .......... 53%  185M 1s
116050K .......... .......... .......... .......... .......... 53% 15.4M 1s
116100K .......... .......... .......... .......... .......... 53%  193M 1s
116150K .......... .......... .......... .......... .......... 53% 60.5M 1s
116200K .......... .......... .......... .......... .......... 53%  141M 1s
116250K .......... .......... .......... .......... .......... 53%  211M 1s
116300K .......... .......... .......... .......... .......... 53%  186M 1s
116350K .......... .......... .......... .......... .......... 53%  207M 1s
116400K .......... .......... .......... .......... .......... 53%  168M 1s
116450K .......... .......... .......... .......... .......... 54%  199M 1s
116500K .......... .......... .......... .......... .......... 54%  198M 1s
116550K .......... .......... .......... .......... .......... 54%  220M 1s
116600K .......... .......... .......... .......... .......... 54%  192M 1s
116650K .......... .......... .......... .......... .......... 54%  220M 1s
116700K .......... .......... .......... .......... .......... 54%  218M 1s
116750K .......... .......... .......... .......... .......... 54%  219M 1s
116800K .......... .......... .......... .......... .......... 54%  186M 1s
116850K .......... .......... .......... .......... .......... 54%  211M 1s
116900K .......... .......... .......... .......... .......... 54%  214M 1s
116950K .......... .......... .......... .......... .......... 54%  220M 1s
117000K .......... .......... .......... .......... .......... 54%  196M 1s
117050K .......... .......... .......... .......... .......... 54%  217M 1s
117100K .......... .......... .......... .......... .......... 54%  217M 1s
117150K .......... .......... .......... .......... .......... 54%  220M 1s
117200K .......... .......... .......... .......... .......... 54%  183M 1s
117250K .......... .......... .......... .......... .......... 54%  212M 1s
117300K .......... .......... .......... .......... .......... 54%  217M 1s
117350K .......... .......... .......... .......... .......... 54%  217M 1s
117400K .......... .......... .......... .......... .......... 54%  200M 1s
117450K .......... .......... .......... .......... .......... 54%  213M 1s
117500K .......... .......... .......... .......... .......... 54%  215M 1s
117550K .......... .......... .......... .......... .......... 54% 14.0M 1s
117600K .......... .......... .......... .......... .......... 54% 62.7M 1s
